frame.number	tcp.stream	ip.src	ip.dst	tcp.payload
42	0			bdaffd00011ffd200789d20000020000feda000543068414414c613e3de25bd03e5590c241d134f23de8e9873ee33fde41cf831d3e6b65aa3f355fd241c6f9db43068798414c56ee3de18a1a3e54bf0a41d0152a3de939ed3ee2d0e541cf3ba13e6b5cee3f3565f041c7090443068b1c414c26ca3de1d37b3e53d69b41cef5b43de908fd3ee310af41cefced3e6b67693f355da441c733ed43068ea0414c04683de0cd563e52e73041cdf2c53de8c3153ee3760d41ceb5833e6b52703f3576f741c72e9c43069224414c00f83de0bf5d3e5205bcdc41ccdd513de9366e3ee2d46441ce755d3e6b622c3f3564a041c736a001309ebd
43	0			bda0016ffd10070ffd09d300000600022c790000fedf0000ff7100004ce4bd
44	0			
45	0			bdaffd00011ffd200789d30000020000fedf0005430695a8414bec573de0fe473e5135c441cbca653de971d93ee2832041ce202c3e6b6ca73f35578441c745664306992c414bd4463ddfd8ae3e5065cd41caca6a3de9366e3ee2d54341cdc9833e6b3bb73f35974f41c7499643069cb0414bd4463ddfea2a3e4f87da41c9b35a3de94b663ee2b94e41cd79b63e6b46353f3588e341c744a64306a034414ba0b23ddfd8af3e4eaf2341c8c0ac3de9c9373ee2070b41cd1c9b3e6b46343f358cd241c748d74306a3b8414bae733ddecb8d3e4deee941c7c2cb3de83ac43ee2291f41ccc5aa3e6b9bd73f35127d41c7302301d8e2bd
46	0			bda0016ffd10070ffd09d400000600022c790000fee40000ff71000048e2bd
47	0			
48	0			bdaffd00011ffd200789d40000020000fee400054306a73c414b85303ddf0a733e4d2eab41c6d80b3de8224f3ee1b78741cc5ad73e6b77233f3547c941c7413f4306aac0414b663f3ddec10c3e4c5cf541c5dadd3de814523ee1d7dd41cc05dc3e6b65a93f35604141c721504306ae44414b5f5e3dddd3603e4bcf6541c4efac3de7f8593ee1fd6f41cba8163e6b8c1e3f352b6441c723334306b1c8414b3cfc3dde27453e4ae8b541c3fcbcdd3de84c3b3ee1893641cb39373e6b78e33f35483a41c70bac4306b54c414aff183dddbaeb3e4a1c3c41c315a13de864b43ee169c141caef5b3e6b9bd63f35174b41c7083f0173f8bd
49	0			bda0016ffd10070ffd09d500000600022c790000fee90000ff7100009a09bd
50	0			
51	0			bdaffd00011ffd200789d50000020000fee900054306b8d0414b285b3ddd4e913e49763541c232ca3de8bcdc153ee0f04d41ca74593e6b94d93f351f9a41c6e9164306bcdc54414b1a993ddd44133e48dc6d41c161f03de8a71d3ee1118041ca2ae03e6b8f9a3f35293541c6ca574306bfd8414aede73ddd60093e482da741c08d073de892253ee12e5741c9c7ea3e6bb98c3f34e73c41c6b63f4306c35c414ae0273ddd94753e47896141bfc4ab3de91a763ee06d3b41c9425c3e6bf4f63f3496d741c696bcdc4306c6e0414acef53dddaced3e46de1d41bf0d6e3de8fb023ee0956c41c8d2203e6bc08c3f34e03e41c683c40192d7bd
52	0			bda0016ffd10070ffd09d600000600022c790000feee0000ff71000032a0bd
53	0			
54	0			bdaffd00011ffd200789d60000020000feee00054306ca64414ad2653ddcc63d3e46524d41be46c33de8c3163ee0e94e41c8675a3e6bccc53f34d47341c6724b4306cde8414ac4a43ddc7cd73e45d7f941bcdd82723de90ffb3ee075f641c801133e6be1be3f34b25e41c63a224306d16c414ac8153ddcbf423e45207741bcdcccf63de78c003ee08a1041c792e53e6bea7a3f34aa8141c611e24306d4f0414ac1343ddc52e73e44c05b41bcdc03353de788833ee0061e41c739a73e6c08313f347ae141c5f6f24306d874414bd7b63ddb6c393e441c1341bb4dd33de7b2743edfc81441c6d3dc3e6c29653f344e5141c5cf7e0167dbbd
55	0			bda0016ffd10070ffd09d700000600022c790000fef30000ff7100003100bd
56	0			
57	0			bdaffd00011ffd200789d70000020000fef300054306dbf8414d14093ddb962c3e43adf941ba9b903de7967e3edfff2141c653ed3e6c25e43f344f2f41c5ba3c4306df7c414f1eaa3ddbc39a3e4310b041ba059a3de7aef53edfd28f41c6006f3e6c30613f34436441c57f104306e3004151717f3ddbe68d3e42b5cf41b943ae3de7d5663edfa35f41c5938e3e6c455c3f34261e41c5653a4306e6844155230a3ddad26d3e4255b041b8caca3de8224a3edf3e0241c52fc23e6b94da3f33d77d41c533ef4306ea08415877c03dda89043e41eb1441b837fe3de81ecc3edf418341c4d09c3e6b94d93f33b8e541c50af6012df6bd
58	0			bda0016ffd10070ffd09d800000600022c790000fef80000ff7100004b78bd
59	0			
60	0			bdaffd00011ffd200789d80000020000fef800054306ed8c415828ac3ddaa17e3e4198f141b7d6f23de8b5193ede67ee41c46f8e3e6bc5c63f3371ad41c4d4604306f110415775df3ddab6763e41488d41b773933de8e2893ede32a141c4019d3e6bc4093f3379fb41c4a6824306f4944156bfa43ddac0f13e41355541b75bea3de83ac23ede108c41c399c73e6aeed33f33562741c4723b4306f81841562bcb3ddac4703e411b1e41b7600a3de703b03ede36fd41c33f463e6b3bb93f32d77441c455c44306fb9c4155d9473ddabcdd733e41301641b76aef3de7fbdb3edcd51941c2ed1a3e6b40f73f32d2a641c4119201b1cebd
61	0			bda0016ffd10070ffd09d900000600022c790000fefd0000ff71000031aabd
62	0			
63	0			bdaffd00011ffd200789d90000020000fefd00054306ff2041557fe13ddaaf773e415a0741b7b8163de723273edcadc641c28c8b3e6a79bcdc3f329d5741c3ef6f430702a44155532e3dda9a7e3e41a8ad41b838bcdc3de6ba473edc185d41c232c33e6a90743f32617c41c3b3f0430706284154d3f63ddb30cb3e422bbf41b8b2b53de638f43edb637b41c1e77e3e69e3703f32298f41c39ce1430709ac4154d7663ddbe68d3e42a7d541b95feb3de594af3edb13f641c1aaf93e6a145f3f31b1da41c350b143070d304154b1933ddbb91e3e433fde41ba4a933de555c53eda130f41c164fe3e6970193f31965341c3288501e136bd
64	0			bda0016ffd10070ffd09da00000600022c790000ff020000ff71000044b6bd
65	0			
66	0			bdaffd00011ffd200789da0000020000ff020005430710b44154a7433ddc59e63e4439c741bb67dd3de48b0e3ed9fef641c11c513e69382a3f3182a941c2efba430714384154695f3ddcb4c43e452cb441bcdcc44b3de4f3e63ed8e75941c0ebee3e68cbd23f31442f41c2c7ff430717bcdc4154401c3ddd7bfe3e46833d41be48ac3de3e3453ed8510c41c0bcdd703e6895a33f310b6341c28a3f43071b404154401c3ddd7bfe3e47b6d141c003ce3de3f4bf3ed7bb9f41c0a0b03e6846ff3f30cdc741c267cc43071ec44153f4783ddda5f23e495dbcdd41c1f2e03de2d9a23ed7343041c080893e67de233f30a3d741c2399301eac2bd
67	0			bda0016ffd10070ffd09db00000600022c790000ff070000ff710000b12abd
68	0			
69	0			bdaffd00011ffd200789db0000020000ff070005430722484153dc663dde23c53e4accbf41c3ef193de2dd233ed7406a41c0802e3e677a863f305a7241c1fe9a430725cc4153ea273ddf1bed3e4c40fe41c614363de1b78a3ed66eb441c091803e675b103f2ff74341c1e6ba430729504153ea273ddfce333e4dd82f41c849bcdc3de1d3803ed61d7141c0924e3e66bcdc093f2fd4c041c1ba7a43072cd44153ea273de0418b3e4f74a041ca93f73de20ee93ed5cb4c41c0b51e3e66a7103f2f7c0e41c18dd5430730584153d8f63de10fc13e51069641ccc8c23de091ed3ed5776a41c0eef33e65bea23f2f782041c16ff50137fdbd
70	0			bda0016ffd10070ffd09dc00000600022c790000ff0c0000ff710000e649bd
71	0			
72	0			bdaffd00011ffd200789dc0000020000ff0c0005430733dc4153bcdd743de194913e52d5b341cf18e13de0b85f3ed512ec41c1182a3e659d6b3f2f4b1f41c14b9e430737604153a1f33de223e33e54776341d150273de0ded23ed4e03d41c15d673e6503a13f2f1efe41c137ec43073ae44153b6943de2d2a53e55e4a341d3844e3de0b1613ed46c0641c1a0013e6503a23f2f0a0541c11e9543073e68415394323de3d1cb3e57769941d598e63ddf814a3ed4405441c200dd3e6445243f2ec95c41c0fe79430741ec41539b123de3dc493e590a4d41d7b44e3ddf92c43ed41ba141c25bac3e6420723f2e9e1a41c0f13701a796bd
73	0			bda0016ffd10070ffd09dd00000600022c790000ff110000ff7100005a01bd
74	0			
75	0			bdaffd00011ffd200789dd0000020000ff1100054307457041537c203de4aa833e5a4f5c41d9968e3ddfaebb3ed405cb41c2d7193e637c2b3f2e845441c0ed72430748f44153564d3de540ce3e5bddd041db822e3ddfd8ac3ed3c7c041c356c23e6353f93f2e72db41c0dc1443074c78415318693de563bf3e5d14e441dd395b3ddf84c93ed43a3741c3d3653e62957a3f2e62b041c0e2d643074ffc415307393de689573e5e60f141dee3543dde62af3ed3f6ef41c45cfa3e62a3753f2e3aee41c0dc11430753804152da863de69e523e5f8bc741e07cf73ddda5f03ed4421441c4fb6d3e61bcdcc53f2e2f2141c0ee95010236bd
76	0			bda0016ffd10070ffd09de00000600022c790000ff160000ff71000026ecbd
77	0			
78	0			bdaffd00011ffd200789de0000020000ff160005430757044152c5e53de75b133e60a1a741e1e0c93dddcc643ed40f6541c58e9d3e61c9003f2e1ef741c0f98943075a88415295c23de750953e617ddc41e32c3d3ddddddc3ed3eff241c6352b3e6130f63f2e0b4f41c10c6943075e0c41527db03de6f5b43e62957a41e45ecc3ddd7c003ed4871d41c6c7543e60e9503f2df65541c1255e430761904152659e3de7ab743e636e2f41e5766a3ddd867e3ed473e341c7711b3e60fe493f2dd98041c137f0430765144152546e3de825ca3e6417b441e650343ddd0c293ed51c8a41c8277c3e6051443f2e11db41c1643401031ebd
79	0			bda0016ffd10070ffd09df00000600022c790000ff1b0000ff710000a603bd
80	0			
81	0			bdaffd00011ffd200789df0000020000ff1b000543076898415227bcdc3de7f8593e64a70141e7175d3ddd08a93ed51e4741c8d28a3e5fe6a93f2dfb2341c18ad043076c1c41525b4e3de82cc93e65540541e7ccc33ddda9703ed4ee3941c97aac3e5ffd623f2de15d41c1a54d43076fa04152546e3de94b633e65a2ab41e867f73ddeb6923ed5642f41ca1d873e5fb77a3f2e402b41c1d2554307732441526ff03de92f6e3e66010b41e8cd973dde27433ed61ad141cadb843e5fb93a3f2e3dfd41c20d56430776a841527a403de91a763e6638f641e935333dde27453ed61d7141cb6a633e5f61d73f2e57c341c23e84015022bd
82	0			bda0016ffd10070ffd09e000000600022c790000ff200000ff710000d575bd
83	0			
84	0			bdaffd00011ffd200789e00000020000ff20000543077a2c4152a0123de9137a3e6648b141e970753ddd71843ed7159a41cc0fc13e5f7c0e3f2e7c0641c2824c43077db04152c5e53de9137b3e664fad41e98d7e3dddf2d73ed7ee4d41cca9073e5f575b3f2ec33e41c2b44f430781344152e8463de932eb3e661ebf41e996873dde90203ed80b2541cd3dd63e5f559b3f2ec79d41c2f14c430784b84153451d3de939e93e65d55b41e984123dde5bb13ed8857941cdddc23e5f32a63f2efd5b41c32d764307883c415394323de947e43e65a7e941e964af3ddfdc2b3ed8ce0141ce6db73e5f05393f2f369641c35d960191d9bd
85	0			bda0016ffd10070ffd09e100000600022c790000ff250000ff7100000308bd
86	0			
87	0			bdaffd00011ffd200789e10000020000ff25000543078bc04151fb073de879ab3e65231641e917593ddf814b3ed9511241cee0463e5f830b3f2fa1a141c3b07f43078f4441500be93de7f15c3e64b4fd41e8a5f13ddf18723ed9e75f41cf6b693e5fa2803f2fba8941c3ebac430792c8414f74a03de829493e6400fc41e82e563de053033eda557b41cfd6123e5f5c993f301aa641c428b34307964c414ecf963de773873e636fee41e796503de0370d3edada4a41d031123e5f8f473f3033ff41c474dc430799d0414e80803de6fcb23e6285c041e6ba973ddfcab23edb6d1641d0b1ac3e5f9f023f30a98441c4bb5601dce7bd
88	0			bda0016ffd10070ffd09e200000600022c790000ff2a0000ff7100007768bd
89	0			
90	0			bdaffd00011ffd200789e20000020000ff2a000543079d54414e573e3de74d193e618f5441e5c8873de124bb3edbbadc41d0e6d93e5fc5743f30e72041c509174307a0d8414e04b83de6cf443e60a6e541e4d0053de163a33edbbe5c41d13b0d3e5fc5733f30e41241c550024307a45c414dfdd83de68cda3e5fb07d41e3be103de163a23edbcb7641d177f53e5febe63f313be141c591a44307a7e0414da1033de693d43e5e9c5c41e29ed13de147ac3edbea0d41d1a08a3e60647c3f31641341c5dd244307ab64414da1033de57c363e5d82fe41e17a703de0f3ca3edc62a141d1df5e3e605a023f317c1d41c60a44010a03bd
91	0			bda0016ffd10070ffd09e300000600022c790000ff2f0000ff710000dfbebd
92	0			
93	0			bdaffd00011ffd200789e30000020000ff2f00054307aee8414d88f13de591313e5c9fcd41e047b23de16e203edc8c9341d1ec003e603fc93f31996241c655104307b26c414d69fe3de479933e5b9b6641df302d3de266493edcf3ae41d20b0e3e60061f3f31eaa641c685a44307b5f0414d39dc3de49c863e5a7cca41de06ad3de2823f3edcd5f941d209153e60727a3f3228b041c6d7424307b974414d2f8c3de3bcdcd33e59786541dcd5103de277c23edcd6db41d208c03e60e4103f3218f541c702924307bcdcf8414d14093de38f623e588ff641dbb7223de269c93edce85341d20a413e60afa33f325c3f41c7399d01c2fdbd
94	0			bda0016ffd10070ffd09e400000600022c790000ff340000ff71000070b7bd
95	0			
96	0			bdaffd00011ffd200789e40000020000ff3400054307c07c414cff683de3ab593e57944e41da8bad3de266493edcee7141d1ffe93e6093ac3f3280f141c753104307c400414cd9963de2903d3e5696e541d95b153de262cb3edce85341d1f0343e606d3a3f32b94d41c78aea4307c784414cc4f53de2d2a63e55bcdc7041d846503de207ea3edd750241d1c6193e6085b23f32c82941c7b6424307cb08414cb3c43de1ddfc3e54b64d41d7263c3de2a1b43edc9e0c41d19a093e6144303f32dc4141c7cf504307ce8c414c64ae3de1cc7d3e53e81441d5f0873de27ec03edcc7fe41d165ed3e614b2c3f32e79e41c7fecf01f17abd
97	0			bda0016ffd10070ffd09e500000600022c790000ff390000ff710000b4bbbd
98	0			
99	0			bdaffd00011ffd200789e50000020000ff3900054307d210414c5dce3de18d943e52e72e41d4f5363de2afaf3edc7f7941d140663e613b713f32fa6641c8147b4307d594414c3edd3de0b85f3e5236ab41d3efba3de2c8263edc646141d105703e616c613f32b55f41c81ebf4307d918414c311b3de0fac93e514abcdd41d2d00a3de27b413edccefb41d0d3bb3e6113403f332ca641c839564307dc9c414befc73de09fea3e50640d41d1cbd53de2e09e3edc3def41d08d4c3e611bfd3f332a0741c8563b4307e020414befc73ddfdfac3e4fac8d41d0c8fa3de2d2a33edc520741d050133e61283a3f33118e41c85b9b01694cbd
100	0			bda0016ffd10070ffd09e600000600022c790000ff3e0000ff710000d75fbd
101	0			
102	0			bdaffd00011ffd200789e60000020000ff3e00054307e3a4414be2063de017993e4eff8a41cfc16e3de323093edbed8b41d004543e6108c43f333f6f41c86ef94307e728414bc3143ddf5adb3e4e3bcd41ced28f3de2f5993edbd35241cfbf233e6108c43f33419e41c882b94307eaac414b99d23ddefff73e4d456141cddab03de15ca53edbfc6641cf76e13e61ad0b3f332d1741c8786b4307ee30414b92f23ddf34643e4c986041cce2433de128373edc13fd41cf1dcf3e61d8bb3f3351c941c871ff4307f1b4414b8f823dde0ecb3e4bbcddeb41cbeef73de19f0f3edb779241ced2eb3e6253113f32d85241c86caa019245bd
103	0			bda0016ffd10070ffd09e700000600022c790000ff430000ff7100009a31bd
104	0			
105	0			bdaffd00011ffd200789e70000020000ff4300054307f538414b550e3dde124b3e4b25e041cb0e923de1522b3edbe22e41ce862f3e61f9ef3f33554741c87a5c4307f8bcdc414b73ff3dde3fbcdd3e4a851941ca339a3de19f113edb74f541ce264b3e61f1323f335bd541c86fb54307fc40414b7e503dddbe6a3e49ba5e41c94cfa3de1cc823edb352b41cdc8b53e62339d3f3305c241c863ea4307ffc4414b4e2e3ddd4e913e49145941c87f493de1ebf73edb177441cd7a243e6210a73f3336b241c8626743080348414b2f3b3ddd520b3e48675441c79e4d3de1d37f3edb2f0d41cd206b3e6222223f33165c41c8682101c3b0bd
106	0			bda0016ffd10070ffd09e800000600022c790000ff480000ff710000ddbbbd
107	0			
108	0			bdaffd00011ffd200789e80000020000ff480005430806cc414b17293ddd7bfe3e47dd4441c6cd5f3de22adf3edabcdd7541ccba993e622e5e3f330e1041c83b3e43080a50414af4c83dddb3ec3e47294241c5fd023de220633edac63041cc68f73e623c593f32f6e741c8196c43080dd4414b02883ddcf0303e466e4341c524623de28cbcdc3eda2fe541cbfb933e624a553f32e1f041c81fe243081158414ad5d53ddc7cd73e45d63b41c45abb3de2a5333eda0a5341cba3833e623e193f32f83741c8135c430814dc414acef53ddcadc73e4548ab41c391143de2893e3eda360241cb41fd3e622ca03f330da141c7eb1501296cbd
109	0			bda0016ffd10070ffd09e900000600022c790000ff4d0000ff7100002ab4bd
110	0			
111	0			bdaffd00011ffd200789e90000020000ff4d000543081860414ac4a43ddc87553e44b95b41c2c5b33de2a8b23eda043541caebee3e62877e3f3293bb41c7cb2343081be4414abcddc43ddb73363e4416d341c206833de215e43ed9d88341ca8c533e6246d43f32ec6c41c7aa1143081f68414ac1343ddb9d293e438b0441c13bbcdd3de108c33ed9b90e41ca25ec3e624f943f32dcb241c79b40430822ec414abcddc43ddbc7173e42f9f741c08a013de10fc13ed9aa3441c9d8a33e626f073f32b55f41c77a2f43082670414aea773ddb68ba3e428f5b41bfdf243de16aa13ed9319d41c953d43e6285c03f32903c41c7592c01feb2bd
112	0			bda0016ffd10070ffd09ea00000600022c790000ff520000ff7100008131bd
113	0			
114	0			bdaffd00011ffd200789ea0000020000ff520005430829f4414b8f823dda8c843e41db5b41bf20513de155aa3ed94bd541c907043e6291fc3f32824141c7425e43082d78414d06493dda9dfe3e41a8ad41be777a3de1831a3ed9184641c8a7ff3e62b6af3f32538141c7146d430830fc414ed3063ddacb6e3e4110a341bcddc8a33de18d963ed9034c41c841533e62bcddad3f3246d541c6fc764308348041506f9f3ddaf55f3e408bd041bcdd36953de1c5843ed8b4a941c7dd603e62ac313f325cae41c6c44743083804415352dd3ddaa87b3e402d7041bcdc9fb73de20b6c3ed8580741c77c203e62301d3f321c7441c6a6ab010ecbbd
115	0			bda0016ffd10070ffd09eb00000600022c790000ff570000ff7100003d0dbd
116	0			
117	0			bdaffd00011ffd200789eb0000020000ff57000543083b884158e5c73dd997da3e3fb15c41bcdc05763de1ad0b3ed8d87d41c7139e3e6214253f31d14e41c6718743083f0c4157e3e63dd9be4d3e3f52fc41bba7923de116c03ed820fd41c6b0ec3e61fbaf3f31fad041c660d7430842904157159a3dd9cfc63e3f099741bb5b653de080723ed7f00d41c656323e6231dd3f31988241c6278343084614415677703dd9e4c03e3ec72d41bb373d3de0b85f3ed7a32a41c5f5133e614cec3f3182a941c60503430849984155e3973dd9da433e3eebe041bb11e63de16aa23ed6a85e41c597b33e618a153f31371441c5c2f1019273bd
118	0			bda0016ffd10070ffd09ec00000600022c790000ff5c0000ff7100006c12bd
119	0			
