frame.number	tcp.stream	ip.src	ip.dst	tcp.payload
24	0			bdaffd00011ffd200689010000020000fc27000542fd1be0415178603e2376ed3e9013aa41c4b1e03e3eef5e3eae7f1641ba8f203eb896f33f06689541b5713142fd1f644151294b3e2392e23e8fac8d41c45cff3e3f09963eaeb54441babf5d3eb897d43f065e1a41b59c0542fd22e84151181a3e2396613e8f917541c407b23e3f12523eae978e41baedb53eb895343f06761f41b5abcf42fd266c415100083e23134f3e8f2b3a41c3a7cd3e3f15d13eae8a7141bb13093eb893743f06856c41b5d6a742fd29f04150a3333e22f9173e8eb38341c33be23e3f10923eae9a2d41bb2eed3eb896f33f066a5541b5e3d4011239bd
25	0			bda0016ffd10060ffd090200000600022c790000fc2c0000fe9800009610bd
26	0			
27	0			bdaffd00011ffd200689020000020000fc2c000542fd2d744150bb443e2307113e8e7b9641c2c8593e3f0b533eaead6541bb56203eb893753f068cd941b6036742fd30f84150a3333e23188d3e8e3aee41c24ce23e3ef9dc3eaf030741bb6fbf3eb891b53f069c2441b6144d42fd347c41507d603e22f21b3e8d994641c1cbdf3e3f07d73eaeb54341bb7bd23eb88ff63f06a7ef41b6338d42fd38004150654f3e226f073e8d8fa941c1502c3e3eff1a3eaee9b041bb93303eb890d63f06a0f241b6531942fd3b844150352c3e2285c03e8d3e6541c0ce693e3f0ed33eaea66941bb9edf3eb88e393f06b18c41b6712d018ae3bd
28	0			bda0016ffd10060ffd090300000600022c790000fc310000fe980000546dbd
29	0			
30	0			bdaffd00011ffd200689030000020000fc31000542fd3f08415019aa3e22973a3e8cf95e41c046503e3efd5b3eaeeeee41bbad9e3eb88ff63f069d7341b68cff42fd428c41500be93e21fbaf3e8c932041bfb8993e3f02993eaed59741bbb8823eb891b53f069c9441b699cf42fd4610414fe9863e21f9ef3e8c234741bf2f6e3e3f00d93eaee63241bbba653eb889d73f06c61541b6b54042fd4994414fd4e53e220d2a3e8bd9e241bea3af3e3f0b553eaea2e941bbabae3eb888f73f06ced241b6c7aa42fd4d18414fbcdcd43e21f8313e8bccc541be203c3e3f8ae93eae81b441bbabb13eb88e373f06a5c141b6ebc701cc47bd
31	0			bda0016ffd10060ffd090400000600022c790000fc360000fe980000c734bd
32	0			
33	0			bdaffd00011ffd200689040000020000fc36000542fd509c414f97023e2161e53e8b3bb941bcdd96d53e3fe5c93eaeaf2441bb9b143eb88ab93f06c8b441b6f9bcdc42fd5420414f6a503e2163a43e8b34bcdc41bcdd0fb73e3fe24b3eaeb1c441bb999a3eb8881a3f06d78f41b70a4142fd57a4414f7b803e217f9b3e8ac94041bcdc86cd3e3fe7893eae9b0c41bb83b63eb88c763f06bcddc841b7141142fd5b28414f66de3e2160263e8a65a341bbfcc43e3ffe403eae50c541bb61723eb88b9a3f06c84441b72a4542fd5eac414f258a3e20d4573e8a2a3741bb80543e3fe9493eae9a2d41bb57493eb88d573f06b26c41b72e6301323abd
34	0			bda0016ffd10060ffd090500000600022c790000fc3b0000fe980000eaafbd
35	0			
36	0			bdaffd00011ffd200689050000020000fc3b000542fd6230414f3a2b3e20ee8d3e89d11641bae2623e3ff7443eae640041bb40a23eb88c773f06afcc41b74e6a42fd65b4414f3a2b3e2103863e8987b041ba666d3e400c3d3eae0d7d41bb2ca93eb889da3f06c06741b75a0142fd6938414f36bb3e210e023e895e9f41b9ed7d3e4000003eae3d8d41baf5fc3eb88ab73f06c3e641b75a6242fd6cbcdc414f17ca3e20afa23e890f1a41b968923e4000003eae392f41baf23d3eb88b973f06c14741b75e2442fd7040414f0a093e20647e3e88b51a41b8e7043e3ff7433eae58a341bacaac3eb888fa3f06cf4141b769c901272ebd
37	0			bda0016ffd10060ffd090600000600022c790000fc400000fe9800000b64bd
38	0			
39	0			bdaffd00011ffd200689060000020000fc40000542fd73c4414ef1f73e207eb33e88587941b864623e40053d3eae1c5941ba9bef3eb894543f06825d41b7787642fd7748414ec1d43e2083f23e88304841b7e2f63e4011793eadefc941ba757e3eb888fa3f06c6f541b7775142fd7acc414ebaf43e2083f33e88081541b75fa43e401db43eadc25941ba551d3eb892943f06936741b77b1c42fd7e50414ee0c63e1fd5303e87aa9541b6da7b3e4021333eada66141ba217a3eb88ff63f06ad2e41b7739742fd81d4414ecf963e1fe4eb3e877c4641b66a6b3e401f733eadbfb741ba083f3eb890d53f069c9241b77d5d01a210bd
40	0			bda0016ffd10060ffd090700000600022c790000fc450000fe980000ccaebd
41	0			
42	0			bdaffd00011ffd200689070000020000fc45000542fd8558414ec5443e20029f3e87072e41b5db8b3e4032ae3ead6cb541b9d7ab3eb894543f0685db41b77bd242fd88dc414eb0a33e20061e3e86faf341b561ca3e403b6b3ead456341b9b55b3eb895343f067b6041b7684942fd8c60414eb7833e1f9b813e86a70f41b4e3243e403b6b3ead4eff41b985ed3eb891b53f0697c541b7739042fd8fe4414e98923e1f61d63e86303941b4527e3e404ce53ead013b41b95b073eb892953f06913741b77c3742fd9368414e9f723e1f5c993e8646f041b3df8a3e4022f43ead314a41b925233eb893753f06895b41b770f001873fbd
43	0			bda0016ffd10060ffd090800000600022c790000fc4a0000fe980000a511bd
44	0			
45	0			bdaffd00011ffd200689080000020000fc4a000542fd96ec414e9f723e1f884b3e85a0ec41b35c803e3f64753ead589c41b8fa973eb895353f0677e041b763bcdd42fd9a70414f06993e1f8f493e858b1341b2e7543e3f796e3eacea8241b8c88d3eb896133f06651741b75fa342fd9df4415061df3e1f92c63e854ec741b26b733e3f806c3eacd4aa41b88acd3eb897d33f065f6841b75a6642fda178415311893e1edec53e850fdd41b1e99a3e3f90273eac993f41b875b93eb896f43f065f6941b75f4542fda4fc4155fba83e1eeb003e84dc4f41b18e6d3e3f9aa33eac702f41b82d113eb89b523f0646f241b7515c0179f5bd
46	0			bda0016ffd10060ffd090900000600022c790000fc4f0000fe9800004ad7bd
47	0			
48	0			bdaffd00011ffd200689090000020000fc4f000542fda880415b578f3e1efff93e848e8b41b0fcd53e3f97253eac764b41b7f9e93eb899933f06501e41b74bc042fdac04415a93923e1f0fb33e845bdc41b07feb3e3f9e223eac5eb341b7ddad3eb89c323f063f1441b731c242fdaf8841597d103e1f18713e84372941b0216e3e3fa89d3eac296541b799f73eb8a1703f06152341b721f942fdb30c4158a4733e1efabb3e8407f841afaf6c3e3fa89d3eac2dc441b75b7f3eb8a1703f0610c441b70da442fdb6904157d6263e1e59f23e83d54b41af574f3e3fba193eabe45c41b72afe3eb89df13f06414341b71bf30158fabd
49	0			bda0016ffd10060ffd090a00000600022c790000fc540000fe980000a5c3bd
50	0			
51	0			bdaffd00011ffd2006890a0000020000fc54000542fdba1441576b8f3e1e5f313e83c3d141af11933e3fb4db3eabd20341b6fa1b3eb89d113f063a4541b7019a42fdbcdd984156efc73e1e662f3e83b41641aed7143e3ef49e3eab969941b6b7803eb8a40f3f060aa641b6f95242fdc11c4156a4233e1e6b6d3e839e3e41aeaa863e3f02993eab676941b697913eb89fb03f06270c41b6df0142fdc4a04156519e3e1e6b6e3e8398ff41aea3593e3f14113eaab7c541b646533eb8a0903f0627ec41b6c32e42fdc82441558a313e1e69ae3e83a1bcdd41ae9c3c3e3e57543eaabcdd0441b60ae73eb8a1703f06136341b6b36401efa3bd
52	0			bda0016ffd10060ffd090b00000600022c790000fc590000fe98000023acbd
53	0			
54	0			bdaffd00011ffd2006890b0000020000fc59000542fdcba841558a313e1e67ee3e83a8b941aeb2c23e3e654f3eaa70fe41b5fac53eb89d113f063b2541b6990b42fdcf2c41555a0e3e1e5bb23e83d46b41aedc533e3dc4873eaa5ce641b5ba1d3eb86fa13f0640d341b687c142fdd2b04155456d3e1e4a393e840a9841af16723e3db30d3ea9e60f41b599693eb847703f06207e41b6707342fdd634415511da3e1e3dfc3e84380941af532b3e3d5bab3ea9c23b41b56eef3eb843f03f06422241b66f4a42fdd9b84154dad63e1e3c3e3e84444541afae4d3e3cf10f3ea995aa41b5477b3eb843f03f06350841b656d901b3a8bd
55	0			bda0016ffd10060ffd090c00000600022c790000fc5e0000fe9800005c2fbd
56	0			
57	0			bdaffd00011ffd2006890c0000020000fc5e000542fddd3c4154cd153e1e22063e84a46441b0282c3e3cb7643ea9287241b5199e3eb842303f063f8441b6459142fde0c04154bf553e1ebf513e84d9b141b0a2d13e3c424d3ea9011e41b502b33eb84cad3f05f7dd41b6265e42fde444415496123e1ed0ca3e852e7241b141e03e3be76d3ea8d48e41b4f1cd3eb84aee3f05faec41b60c6542fde7c8415492a23e1ec2ce3e857a7a41b1d3cf3e3b95493ea8587a41b4cb723eb843f03f06430341b5f27742fdeb4c415465ef3e1ea6d73e85db7641b292e53e3b565f3ea7e98041b4b8a93eb7e9103f06388541b5e3d10190d0bd
58	0			bda0016ffd10060ffd090d00000600022c790000fc630000fe9800005dfbbd
59	0			
60	0			bdaffd00011ffd2006890d0000020000fc63000542fdeed0415488513e1e89213e864a6f41b3591b3e3af2c13ea77e0541b4b7ec3eb7ed6f3f061a6141b5cb0642fdf2544154401c3e1efe393e869f3341b41fc63e3aebc43ea77d2541b4c4b43eb7e8303f0641b341b5d10b42fdf5d841544a6c3e1f1bef3e87373d41b4ee043e3a65323ea708ee41b4ad043eb7e8303f06429441b5b5f942fdf95c4154438c3e1f01b93e87a47841b5f1bcdc3e3a32833ea71c2741b4b5ab3eb7ee4f3f06160241b58ee242fdfce041541dba3e1ee0843e88320741b6b5a53e39f01d3ea6d02241b4b60b3eb7e7503f063ce441b585df01c905bd
61	0			bda0016ffd10060ffd090e00000600022c790000fc680000fe9800004a11bd
62	0			
63	0			bdaffd00011ffd2006890e0000020000fc68000542fe00644153d5863e1ef8fc3e88976341b796953e396d073ea6da9e41b4d2343eb7e7503f06501e41b5785442fe03e84153cb363e1f7f8d3e88f5c241b857fb3e39351d3ea6cf4141b4df003eb7ab053f0650fd41b561c942fe076c41531bdb3e1f591a3e8986d041b92bf63e38c1c43ea6207f41b4fdd33eb78c703f06516c41b5640b42fe0af0415352dd3e1f3ee13e89d11641b9fe163e389d123ea6437241b508b43eb78c703f06501e41b545fa42fe0e744153307c3e1f3b643e89fe8741badba33e37f54c3ea5ecf041b54a1c3eb78e303f06501e41b53aba013515bd
64	0			bda0016ffd10060ffd090f00000600022c790000fc6d0000fe9800004dacbd
65	0			
66	0			bdaffd00011ffd2006890f0000020000fc6d000542fe11f84152f6083e1f11733e8a8b3541bbbb2c3e37ee4e3ea62a1c41b56acf3eb78ab03f06658741b5386b42fe157c4152f2983e1fb7793e8b058b41bcdca2523e3787323ea5ef9041b5a9303eb788113f06723341b524dc42fe19004152e4d63e1fb77a3e8b4b7341bcdd81b53e372c523ea5bcddc041b5dacc3eb786513f068e2941b533e942fe1c844152a6f23e1f9d433e8b9cb741be6fe73e3728d33ea56c7d41b601853eb78b903f06586b41b5200042fe20084152a6f23e1f8a093e8bedfa41bf4f833e36539d3ea5bea141b649b63eb75b803f0691a741b521e201eecebd
67	0			bda0016ffd10060ffd091000000600022c790000fc720000fe980000efffbd
68	0			
69	0			bdaffd00011ffd200689100000020000fc72000542fe238c4152b4b43e1f68d33e8c669041c031823e365c5b3ea5c06141b673cb3eb729b13f06944641b524e642fe27104152aa623e1f60163e8c88a441c10d303e3618313ea59bad41b6bcdd8a3eb725523f06b5eb41b51d6242fe2a944152b4b43e1fa4403e8cbcddf141c1dbc63e35989e3ea54fa741b6fa163eb723933f06d78e41b51edc42fe2e184152b1443e2022133e8cd82941c2a69d3e359ddd3ea546eb41b743ce3eb725533f06bcdd5741b5320e42fe319c4152b8243e20045f3e8d3e6541c364c43e35ad963ea5197a41b77dbf3eb71d773f06f38541b530eb01dbe4bd
70	0			bda0016ffd10060ffd091100000600022c790000fc770000fe980000bf5abd
71	0			
72	0			bdaffd00011ffd200689110000020000fc77000542fe352041529ca23e1ff1253e8d932741c41e753e353a3f3ea5436c41b7de123eb71bb93f06ff5141b54f5d42fe38a44152a6f23e1fef663e8d924941c4c3b73e34d3223ea51c1941b815003eb7175b3f07201541b54b9542fe3c284152e8463e1fd5303e8dfdc241c562913e34c3673ea5604141b874953eb7175b3f07357f41b5646942fe3fac415314f93e1fd3703e8e014241c5d9bf3e34bcdc693ea56ffe41b8ab8b3eb712fb3f074bc641b579d542fe433041533acc3e1fc8f33e8e243541c6712a3e34b1ed3ea5990e41b900423eb7113d3f0766dd41b58f3d01a92dbd
73	0			bda0016ffd10060ffd091200000600022c790000fc7c0000fe980000ed29bd
74	0			
75	0			bdaffd00011ffd200689120000020000fc7c000542fe46b441535d2f3e1fbe773e8e410c41c6db6e3e34b02e3ea5b0a641b94d743eb70dbe3f07707a41b596c042fe4a3841539b123e1fbaf93e8e536541c743843e34aaf23ea5bcdc0041b9afbf3eb7087f3f0788f141b5900742fe4dbcdc415386723e1fb23b3e8e6f5b41c7989b3e3509503ea60fe541b9f4a53eb70cdd3f07770841b5b04b42fe51404154249b3e1fa7bf3e8e932f41c7fa9e3e3554773ea670e241ba30303eb763603f07a2b841b5b4db42fe54c44153d5863e1fb5ba3e8e693d41c84b323e353f7d3ea6bcdce741ba988d3eb7643f3f07928d41b5de9101327cbd
76	0			bda0016ffd10060ffd091300000600022c790000fc810000fe9800000f24bd
77	0			
78	0			bdaffd00011ffd200689130000020000fc81000542fe58484152d3a53e1facfd3e8e8b5141c88b103e3533413ea6e7b941bada793eb7627f3f07a24941b5e85742fe5bcc415238ec3e1fb23b3e8e7ab741c8b3613e3538803ea6e19b41bb28863eb767bcdd3f07700b41b61a5642fe5f50415208c93e1fc7343e8e2b3341c8b84b3e359c1d3ea7240341bb6b403eb75fdf3f07aef441b6302542fe62d44151b6433e1fd3713e8e076041c8a7f53e35f1bf3ea754f241bba6153eb75c603f07d17941b6507c42fe6658415178603e1fdc2e3e8de0ed41c890053e35e2053ea78f8041bbf4d93eb758003f07f38d41b66893014620bd
79	0			bda0016ffd10060ffd091400000600022c790000fc860000fe9800007087bd
80	0			
81	0			bdaffd00011ffd200689140000020000fc86000542fe69dc415125db3e1fc5753e8d8b4b41c85f5a3e35db073ea7bcdc0f41bcdc39e03eb758e13f07f07d41b68aca42fe6d6041510a5a3e1f266c3e8d5eba41c80f8b3e35e0463ea79f3a41bcdc6d873eb759c13f07e21341b6b12442fe70e44150e1173e1f39a23e8d0f3641c7b5213e35c0cf3ea81c2f41bcdcab633eb756423f07fafa41b6d1d342fe74684150cfe63e1f65553e8c710d41c743813e36864c3ea8208d41bcdcd5433eb756423f080ab541b6ebc742fe77ec415087b13e1f1bef3e8c09f141c6d8603e36864d3ea855db41bcdd064b3eb754823f0815a141b6fe3d013788bd
82	0			bda0016ffd10060ffd091500000600022c790000fc8b0000fe9800002806bd
83	0			
84	0			bdaffd00011ffd200689150000020000fc8b000542fe7b70415080d03e1ebcdd8f3e8bcf6541c6673f3e3699853ea810d241bcdd2bae3eb755623f07fafb41b70ff242fe7ef4415061df3e1ec80d3e8ba03441c5e4bf3e36880c3ea8533b41bcdd546a3eb74e643f082cc941b7388642fe82784150208a3e1ecd4b3e8b1b6341c564813e36810f3ea8763041bcdd77813eb74d853f0835f541b76c0a42fe85fc41501d1a3e1e27443e8ad65d41c4d7693e3673123ea8b19a41bcdd8e273eb751e33f081e5e41b7721342fe898041500be93e1e417b3e8a739e41c44dd93e366f953ea8c15541bcdd98563eb74a063f08499e41b79c3d01b4f2bd
85	0			bda0016ffd10060ffd091600000600022c790000fc900000fe980000cdb8bd
86	0			
87	0			bdaffd00011ffd200689160000020000fc90000542fe8d04414ff0683e1e4a373e8a518a41c3bcdd023e368d493ea847df41bcdda6593eb74bc53f08509c41b7b38b42fe9088414fdbc63e1e38be3e89b89f41c32dda3e36810e3ea86c9341bcddb8cf3eb74f443f0836d541b7c8a242fe940c414fc3b53e1dbe6a3e89446741c28ed33e36810f3ea86bb241bcddb2693eb74a063f08659441b7e35942fe9790414fb9643e1dd6df3e88f08441c1fd0d3e3689cc3ea85b1741bcddb7b03eb74bc63f084b5e41b8059542fe9b14414fa4c23e1de15d3e88bcddd541c163763e36848d3ea8659541bcddaadf3eb74bc53f08477041b80e3201101cbd
88	0			bda0016ffd10060ffd091700000600022c790000fc950000fe980000aef2bd
89	0			
90	0			bdaffd00011ffd200689170000020000fc95000542fe9e98414f636e3e1d30da3e8879ae41c0cf2a3e3694473ea8278b41bcddb2033eb74a063f0855da41b83e6942fea21c414f3a2b3e1d42543e8803b741c030cb3e366dd53ea8b5fa41bcdda7163eb74f443f08366541b8465142fea5a0414f145a3e1d4b103e87d9c541bfa0693e369ec43ea8278a41bcdd937d3eb747663f08746f41b84b8e42fea924414f410d3e1d14e23e872da141beffd23e36e82a3ea825cc41bcdd7a8a3eb745a93f08724141b8701442feaca8414f4ecd3e1cb8423e86e6db41be655d3e37334f3ea82b0941bcdd66e33eb747673f08740041b879760199abbd
91	0			bda0016ffd10060ffd091800000600022c790000fc9a0000fe980000b77bbd
92	0			
93	0			bdaffd00011ffd200689180000020000fc9a000542feb02c414f145a3e1cbcdd823e86ce6241bcddd0f33e37707a3ea7e44241bcdd4dfc3eb748473f08770f41b89fe242feb3b0414f145a3e1cd5fa3e8669e641bcdd344f3e37697d3ea7fa1b41bcdd3ede3eb745a73f087a8d41b8a2e942feb734414f0a093e1c46ac3e863ab541bcdca49c3e3777773ea7f07d41bcdd18033eb751043f087d9c41b8c46b42febab8414ef5673e1c35323e85b42441bcdc17923e3751053ea7ae1441bcdcffe43eb75c603f0867c441b8c82c42febe3c414ef8d73e1c3fb03e85879441bb7d503e371e563ea78ea041bcdce08e3eb778563f086c9341b8c0aa01bf42bd
94	0			bda0016ffd10060ffd091900000600022c790000fc9f0000fe9800002181bd
95	0			
96	0			bdaffd00011ffd200689190000020000fc9f000542fec1c0414ed3063e1c4a2b3e855da341baf0543e36c3763ea7f15d41bcdcbf073eb78fee3f0846ff41b8d85942fec544414ed9e63e1c20393e84f84641ba5d693e36acbf3ea7c3ed41bcdc88b33eb78d4e3f08304741b8ccaa42fec8c8414ebe643e1b9ee43e84c91741b9cfb93e36f4663ea748b741bcdc69c23eb7627e3f08335641b8d9db42fecc4c414ea6533e1bbe5a3e844fa141b9434c3e36b73b3ea792fe41bcdc2cac3eb74a063f085e2741b8d7ff42fecfd0414eb4133e1bca953e84292f41b8b67c3e36c1b73ea77d2441bcdc129f3eb74e643f08484e41b8e040012907bd
97	0			bda0016ffd10060ffd091a00000600022c790000fca40000fe980000c5d8bd
98	0			
99	0			bdaffd00011ffd2006891a0000020000fca4000542fed354414e8e423e1baea03e83ba3441b819253e36cc313ea74d1541bbdbf13eb74ca53f084d8d41b8eb9742fed6d8414eb0a33e1b1bd33e83974041b78fcf3e36e12b3ea6ecf941bbad3c3eb74f443f082bea41b8d73542feda5c414ead333e1b3b493e8324c941b6f4d23e36d1703ea7365e41bb8ccb3eb74e653f08382541b8e5ec42fedde0414e9f723e1b3d093e83134e41b674f33e36e66b3ea6dd3d41bb4e913eb751e43f081b4e41b8dc8542fee164414e91b23e1b45c63e82c58941b600c43e36f0e63ea6bcddc641bb1cd53eb750243f08335641b8d91301ca24bd
100	0			bda0016ffd10060ffd091b00000600022c790000fca90000fe9800007742bd
101	0			
102	0			bdaffd00011ffd2006891b0000020000fca9000542fee4e8414e72bf3e1a95423e827b4341b55fe53e36f9a33ea68f7941baec933eb751e33f08161141b8d55942fee86c414e87603e1ab13a3e820c4a41b4d1163e36f6243ea692f641bab6af3eb751e33f081e5d41b8cb9042feebf0414ec5443e1ac0f33e81d0de41b45c3f3e36f7e33ea6959641ba7e8a3eb751043f08216d41b8c88d42feef74414fecf83e1aceef3e81981341b3d67f3e3700a03ea670e341ba41e43eb759c03f07ebb041b8c28542fef2f841517f403e1aa33e3e816b8241b34d163e370e9c3ea6381541ba17b33eb758e13f07ef9d41b8afab01c8efbd
103	0			bda0016ffd10060ffd091c00000600022c790000fcae0000fe980000d269bd
104	0			
105	0			bdaffd00011ffd2006891c0000020000fcae000542fef67c4154c6353e1a176f3e81301641b2c10c3e371e563ea5ff4a41b9e59b3eb758e13f07f62a41b8a76542fefa004159ffb93e1a23ac3e80f74a41b25e4d3e3721d53ea5faec41b9a70f3eb75d3f3f07ca7a41b8aa0d42fefd84415ad1763e1a35233e80c2dd41b1e8173e3725553ea5dfd441b975033eb758013f07eb3e41b88c4d42ff01084159d9e63e1a3f9f3e8092ce41b177243e371e573ea603a941b92e923eb75b803f07d8e541b87eca42ff048c4158fa683e1a54993e804b2641b0ff743e3720163ea5f4ce41b8f85e3eb75aa03f07db8441b883420186f7bd
106	0			bda0016ffd10060ffd091d00000600022c790000fcb30000fe9800008dddbd
107	0			
108	0			bdaffd70010ffd00010a3b013b2006a2cebd
109	0			bda0013ffd00010ffd8a3b6a73bd
110	0			
111	0			bdaffd00010ffd000194e1bd
112	0			
113	0			bdaffd00011ffd2006891d0000020000fcb3000542ff081041582f8c3e1a59d63e803b6b41b0b2393e37350e3ea59f2c41b8a7063eb75e1f3f07b4a241b85c2542ff0b94415775df3e1a64533e801cd641b065453e36c5353ea4fae441b8803f3eb760bf3f07a32941b8518f42ff0f184156bfa43e1a4f5b3e7fe08c41b023ad3e368b8a3ea4f14941b85c823eb75e203f07c3ec41b8501742ff129c415681c03e19929b3e800c3b41b0042b3e3697c53ea4c13941b811fb3eb75e203f07b74141b83a9e42ff162041568f823e19961b3e7ffac241afdd233e367bd03ea4894d41b7cf0a3eb75f003f07b9e041b818000190c9bd
114	0			bda0016ffd10060ffd091e00000600022c790000fcb80000fe9800002d14bd
115	0			
116	0			bdaffd00011ffd2006891e0000020000fcb8000542ff19a44156550e3e19961a3e7ff90241afe9e63e35d5ca3ea45afd41b7a47a3eb75d403f07c61c41b80caf42ff1d284155ea773e1a485d3e800dfb41b006613e35e5823ea4372a41b780043eb7619f3f07a78741b7fb0742ff20ac41558da13e1a5d553e8032ae41b016263e3560b13ea3d9aa41b754553eb7183a3f07b20341b7dff742ff243041557fe13e1a54993e8054c241b046f33e353dbe3ea3728d41b707ad3eb7041f3f07bac141b7d1ac42ff27b4415579003e1a485c3e8085b241b08b363e35467c3ea34b3a41b6ec303eb701803f07d09841b7ce42019059bd
117	0			bda0016ffd10060ffd091f00000600022c790000fcbcdd0000fe9800002d67bd
118	0			
119	0			bdaffd00011ffd2006891f0000020000fcbcdd000542ff2b3841555a0e3e1a33633e80c73c41b0e77a3e34e2dd3ea2d00641b6a6f53eb700a03f07d87541b7975242ff2ebcdc41553e8d3e1a2aa93e80ee8d41b12e563e3497b73ea2b78f41b68d6a3eb6fe013f07e52241b78ba642ff32404154de463e1a1e6c3e81142141b1ab4e3e3458ce3ea29ff741b673743eb6ffc13f07df7441b76d8642ff35c44154a3d33e1a05f43e8176dd41b21d003e33de7a3ea23fd941b6483b3eb7033f3f07c30d41b74f1942ff39484154aab33e19f7fa3e81a7cc41b2a60a3e33f8af3ea1d7dc41b62a813eb6fe013f07ecff41b738ef014c34bd
120	0			bda0016ffd10060ffd092000000600022c790000fcc20000fe98000066a9bd
121	0			
